Name;Firma2;Straße;PLZ;Ort;Land;Telefon;Fax;Produkte;Kategorie;Kategorie;Kategorie;;Hallenname
A-Team mit Herz;Inh. Sascha Gierse;Lerchenring 5;86754;Munningen;;09082 911061;09082 9679381;Informationsstand über Haushaltsservice und Hausmeisterservice;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle H
ABC Getränke;;Obere Str. 13;86554;Pöttmes;;08276/5199851;08276/5199850;Getränke ;Nahrungs- und Genussmittel;;;;Halle D
Abel + Ruf GmbH;;Rosenstr. 10;86609;Donauwörth;;0906 7807-44;0906 7807-7744;Mercedes-Benz und smart Fahrzeuge ;Auto, Autozubehör, Autopflege, Autohaus;;;;Freigelände
Abfall-Wirtschafts-Verband - AWV;Nordschwaben;Weidenweg 1;86609;Donauwörth;;0906/7803-11;0906/7803-99;Informationsstand, Preisausschreiben ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle F
ADAC - Vertriebsagentur;H. Unterländer GmbH;Stefan-George-Ring 29;81929;München;;089/99249260;089/99249261;Informationsstand, Automobilclub ;Informationsstände, Dienstleistungen, Sonderschau;Auto, Autozubehör, Autopflege, Autohaus;;;Halle H
AMC;Werner Ahamer;Am Anger 10;91550;Dinkelsbühl;;09851/554265;09851/554267;AMC-Produkte ;Haushaltsgeräte, Haushaltswaren;;;;Halle H
Amt für Ernährung, Landwirtschaft;und Forsten Nördlingen;Oskar-Mayer-Str. 51;86720;Nördlingen;;09081 2106-0;09081 2106-55;"Informationsstand ""Erhaltung der Artenvielfalt""";Informationsstände, Dienstleistungen, Sonderschau;;;;Halle C
Amway Ewald und Renate Beck;;Untermagerbein 9;86751;Mönchsdeggingen;;09088/920190;09088 920191;Trinkwasserfilter, Luftfilter, Ernährungprogramm, Nahrungsergänzungen,;Nahrungs- und Genussmittel;Wasserenthärtung und -aufbereitung;;;Halle G
AOK Bayern - Die Gesundheitskasse;Direktion Donauwörth;Obermayerstr. 6;86609;Donauwörth;;0906 76-139;0906 76-147;Informationsstand, Krankenversicherung ;Gesundheit, Medizin, Pflege;Informationsstände, Dienstleistungen, Sonderschau;;;Halle G
Arbeiter-Samariter-Bund;RV Dillingen-Donau-Ries e.V.;Badgasse 7;86637;Wertingen;;08272 6091012;08272 6091014;Informationsstand, Gewinnspiel, Hausnot- rufgerät, Defibrilator, soziale Dienste;Gesundheit, Medizin, Pflege;;;;Halle G
as Büro- und;Objekteinrichtung GmbH;An der Lach 3;86720;Nördlingen;;09081 27533 0;09081 27533 29;div. Einrichtungsmobiliar ;Möbel, Küchen;;;;Halle G
August Thomas;Jemako;Binsengassse 2;86754;Munningen;;09082/9133054;;Reinigungsmittel, Tücher Standbesetzung vom 04. bis 06. Oktober;Bekleidung, Pelze, Leder;Reinigungsgeräte und -mittel;;;Halle E
AVS - Taglieber GmbH;Architekturbüro;Nittingen 8 a;86732;Oettingen;;09082 961050;09082 9610525;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;;Halle B
AWV - Abfallwirtschaftsverband;Nordschwaben;Weidenweg 1;86609;Donauwörth;;0906/7803-11;0906/7803-99;Informationsstand, Preisausschreiben ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle F
balanceSoul  Mayr;;Westenstr.2;86703;Rögling;;0173/5784833;;Bemer Physikalische Gefäßtherapie, Standbesetzung am 02. + 03.10.2019;Gesundheit, Medizin, Pflege;;;;Halle A
"Barockpferdecentrum ""Reitstall Petra""";;Oettinger Str. 10;86720;Nördlingen;;09081 4584;09081 805289;Informationsstand, Popkorn Verkauf, Glücksrad;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
TSV 1861 Nördlingen e.V.;Basketballabteilung;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Bau-Innung Nordschwaben;;Kerschensteinerstr. 35;86720;Nördlingen;;09081-2597-0;09081-2597-25;Informationsstand, Innungs- und Lehrlingswerbung;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle B
Bauelemente Hamm;;Ziegelstr. 11;89518;Heidenheim;;0171 2839476;;Spezialreiniger, Schaum macht's möglich ;Reinigungsgeräte und -mittel;;;;Halle F
Bauer Bauelemente GmbH & Co. KG;;Am Mittelfeld 65 d;89407;Dillingen;;09071 9818;09071 7058240;Fassaden-Dachsysteme, WPC-Terrassendielen;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Gartengeräte, Gartengestaltung, Gartenbedarf;;;Halle H
Baur - Malerbetrieb;;Mühlstr. 7;86732;Oettingen;;09082 7029713;;Informationsstand ;Raumausstattung;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle K
Bayer. Bauernverband;Geschäftsstelle Donauwörth;Am Stillflecken 30;86609;Donauwörth;;0906/70646-0;0906/70646-20;Schweinemobil Tierzelt;Tierschauen, Tierbedarf;;;;Halle T, Freigelände
Bayerische Sportjugend BSJ;im BLSV e.V.;Georg-Brauchle-Ring 93;80992;München;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
BDKJ Diözesanverband Augsburg;;Kitzenmarkt 20;86150;Augsburg;;;;Riesen-Yenga - Das Gesellschaftsspiel ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Beck Erwald Amway;;Untermagerbein 9;86751;Mönchsdeggingen;;09088/920190;09088 920191;Trinkwasserfilter,Luftfilter,Ernährungs- programm, Nahrungsergänzungen,;Nahrungs- und Genussmittel;Wasserenthärtung und -aufbereitung;;;Halle G
Bezirkskrankenhaus Donauwörth;;Neudegger Allee 6;86609;Donauwörth;;0906/782-2202;0906/782-2206;in Ergotherapie gefertigte Gegenstände, Gedächtnisübungen, Alkoholmessung;Gesundheit, Medizin, Pflege;Informationsstände, Dienstleistungen, Sonderschau;;;Halle G
Bissinger Auerquelle;W. Hörhammer GmbH & Co. KG;Auerweg 1;86657;Bissingen;;09084/210;09084/1349;alkoholfreie Getränke ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle G
Bissinger Gartengestaltung;;Bachweg 9;86753;Möttingen;;0163 8648829;;Gartengestaltung ;Gartengeräte, Gartengestaltung, Gartenbedarf;;;;Halle M
Bittner Frank e. K.;;Munninger Str. 12 1/2;86732;Oettingen;;09082/1492;09082/1259;Kachelöfen, Heizkamine, Kamin- Pellet- ofen, Küchenherd, Heizeinsätze,;Kamine, Kachelöfen;;;;Halle K
Bittner Friedrich;Fliesen - Kachelöfen;Schloßstr. 44;86732;Oettingen;;09082/90100;09082/90138;Kaminöfen, Kachelofen ;Kamine, Kachelöfen;;;;Halle K
Böhm Entsorgungs GmbH;;Ulmer Str. 5;86720;Nördlingen;;09081 290860;09081 2908619;Containerbar, Kinderspiele, versch. Recyclingmateralien;Nahrungs- und Genussmittel;Verschiedenes;;;Halle M
Bohner Hans GmbH & Co. KG;Eisen- und Sanitärgroßhandel;Am Steinerbach 2;86732;Oettingen;;09082/72-135;09082/72-152;Anhänger, Arbeitsschutz, Speicher, Wärmepumpen, Bauelemente ;Bauen, Ausbau, Fertighäuser, Immobilien;Energietechnik, Energieversorgung;;;Halle K, Freigelände
Boko Marc - Vertrieb;Pur Premium;Mahlastr. 16 b;67227;Frankenthal;;0152 53969248;;PUR Classic Antibeschlag & Antistatik ;Reinigungsgeräte und -mittel;;;;Halle H
Boos Birgit u. Erwin GBR;Jemako;Ringstr.18;86748;Marktoffingen;;09087/920380;;Jemako Ware Standbesetzung vom 02. bis 03.10. 2019;Reinigungsgeräte und -mittel;Bekleidung, Pelze, Leder;;;Halle E
Brennerei Donare;;Schloss 2;86733;Alerheim;;09085 9206-39;09085 9206-43;Schnäpse ;Nahrungs- und Genussmittel;;;;Halle D
Bretzger Schreinerei;Holz und Mehr;Am Riedweg 2;86757;Ehringen;;09081/2906376;09081/2906377;Türen ;Fenster und Türen;;;;Halle S
BRSG;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
BS - Kamine & Bau;;Asbachstr. 33 b;86502;Laugna;;08272 642011;08272 642012;Öfen, Kamine ;Kamine, Kachelöfen;;;;Freigelände
Büchler Albert;Holz - Treppenbau;Im Unterdorf 10;86745;Hohenaltheim OT Niederaltheim;;09088/758;09088/718;Holztreppen ;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle S
Bundeswehr;Karrierecenter München;Dachauer Str. 128;80637;München;;089/12495616;089/12495650;Messestand der Bundeswehr mit Exponaten, Fahrzeuge der Bundeswehr ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle F, Freigelände
Bundeswehr - Karriereberatung;der Bundeswehr Donauwörth;Zirgesheimer Straße 7;86609;Donauwörth;;0906 70593411;;Messestand der Bundeswehr mit Exponaten, Fahrzeuge der Bundeswehr ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle F, Freigelände
Bündnis 90/ Die grünen Donau-Ries;;Kapellstraße19;86609;Donauwörth;;0906/12799607;;Informationsstand, Glücksrad ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle A
Casada Deutschland GmbH;;Obermeiers Feld 3;33104;Paderborn;;05254 9312490;05254 9312499;PowerBoard, Vibrationshanteln, PowerBand, ReflexPad, PowerPodest;Fitness, Gesundheit;;;;Halle H
CBDproHanf UG (haftungsbeschränkt);;Weidenweg 9b;86609;Donauwörth;;0906 40249950;;CBD Öl, Hanfzahncreme, CBD Kapseln, CBD Tee, CBD Kaugummi ...;Nahrungs- und Genussmittel;;;;Halle A
Club der Köche Donau-Ries e. V.;;Doppelmayrstraße 10;86720;Nördlingen;;09081 29076-72;09081 29076-73;Schaukochen mit Küchenmeister Uli Großmann Informationsstand;Informationsstände, Dienstleistungen, Sonderschau;Nahrungs- und Genussmittel;;;Halle D
CSU-Kreisverband Donau-Ries e. V.;;Deininger Str. 1;86720;Nördlingen;;09081/2720535;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle A
Czeschner Schreinerei GmbH & Co. KG;;Vordere Angerstraße 10;86720;Nördlingen-OT Löpsingen;;09081/805095-0;09081/805095-20;Informationsstand, Möbel ;Möbel, Küchen;;;;Halle S
DEESSE Kosmetikberatung;;In der Rinne 3;86720;Nördlingen/Baldingen;;09081 1478;;Kosmetikprodukte ;Mode, Beauty, Kosmetik;;;;Halle G
Deutsche Seniorenwerbung GmbH;;Borsigstr. 9;41469;Neuss;;02137/9944-13;02137/9944-99;Informationsstand, Glückstüte® ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle G
Deutsche Strategie Beratung GmbH;;Luitpoldstr. 13;91550;Dinkelsbühl;;07962 7126717;07962 7126178;Informationen zum Immobilienverkauf ;Bauen, Ausbau, Fertighäuser, Immobilien;Informationsstände, Dienstleistungen, Sonderschau;;;Halle E
Deutscher Alpenverein e. V.;Sektion Nördlingen;Stegmühlweg 2a;86720;Nördlingen;;09081 4832;;Flechten von Survival-Armbändern aus Paracord 2.10. Nachmittag + 3.10. ganzt., 5. + 6.10. ganzt.;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Diakoneo Offene Hilfen;;Holzgraben 1;86732;Oettingen;;;;Memory und Tischtennistorwand 04.10.;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
DOMUS-SANA;Inh. Patcharin Neumayr;Bahnhofstr.9;82223;Eichenau;;08141/3550255;08141/3550260;Dampfsauger f. Haushalt u. Gewerbe m. u. o. Chemie, Staubsauger m. Wasserfilter;Maschinen und Werkzeuge;Haushaltsgeräte, Haushaltswaren;Reinigungsgeräte und -mittel;;Halle H
Donau-Ries Kliniken;und Seniorenheime gKU;Neudegger Allee 6;86609;Donauwörth;;0906 782-1115;0906 782-1120;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Gesundheit, Medizin, Pflege;;;Halle G
Donau-Ries-Medien GmbH;Donau-Ries-Aktuell;Auf der Brücke 8;86655;Harburg;;09080 923920;09080 9239229;Informationsstand, Blättle (Donau-Ries- Aktuell);Informationsstände, Dienstleistungen, Sonderschau;;;;Halle A
Dorf- und Bürgerverein Kleinsorheim;Erhalten und Gestalten;Unterdorf 25;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Dorfgemeinschaft Balgheim;;Dorfstr. 11;86753;Möttingen/Balgheim;;09083/1238;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Dorfladen Alerheim;;Hauptstraße 18;86733;Alerheim;;09085/9609494;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Amerdingen;;Schulstraße 12;86735;Amerdingen;;09089/920495;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Daiting;;Natterholzer Straße 6;86653;Daiting;;;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Fünfstetten;;Indorf 15;86651;Fünfstetten;;09091/4259976;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Huisheim;;Am Lettenbuck 1;86685;Huisheim;;09080/9203016;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Megesheim;;Bugstraße 10;86750;Megesheim;;09082/921196;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Oberndorf;;Eggelstetter Straße 12;86698;Oberndorf;;09090/9624570;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen UG;;Bgm.-Böswald-Str. 12;86703;Rögling;;09094/9210183;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Dorfladen Wolferstadt;;Döckinger Straße 1;86709;Wolferstadt;;09092/6955;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
Drescher Fliesen;;Kreuzweg 11;86753;Möttingen;;09083 9205497;09083 9205498;Fliesen, Bodenbeläge, Verlegematerial, Reiniger, Bauchemie;Reinigungsgeräte und -mittel;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;;Halle M
DS Smith Packaging Deutschland;Stiftung & Co. KG;Nürnberger Str. 63;86720;Nördlingen;;09081/81220;09081/81209;Verpackungsmuster, Infostand über Ausbildung;Recruiting, Arbeitskräfte, Personal;;;;Halle E
E-Service Ueckert;;Hüssingen 24;91747;Westheim;;09082/961339-0;09082/961339-90;Alarmanlagen, Sicherheitstechnik, Telefonanlagen;Informationsstände, Dienstleistungen, Sonderschau;Sicherheitstechnik;Telekommunikation;;Halle H
eb Naturstein GmbH;;Kellerstr. 1;86732;Oettingen;;09082/2215;09082/4387;Natursteininterior, Kunst, Grabmal ;Gartengeräte, Gartengestaltung, Gartenbedarf;Kunst- u. Geschenkartikel;;;Halle K
Eberhardt - Die Creative;Küche & Wohnen GmbH;Romantische Str. 15;86753;Möttingen;;09083/920892;09083/920893;Küche und Eßzimmer ;Möbel, Küchen;;;;Halle M
Eberhardt Elektro;;Bollstädter Str. 15;86735;Forheim-Aufhausen;;09089 1470;09089 1481;Wechselrichter, Solarmodule, Elektro- installationsgegenstände;Energietechnik, Energieversorgung;Elektrogeräte, HiFi, Radio;;;Halle M
Egerschützen Enkingen;;Großelfinger Str. 21;86753;Möttingen-Enkingen;;09083/1278;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
EIGNER Fertigbau GmbH & Co. KG;;Weinmarkt 7 - 8;86720;Nördlingen;;09081 293949;09081 293989;Betonfertigteilgarage ;Bauen, Ausbau, Fertighäuser, Immobilien;;;;Freigelände
EKIM Ewiv;;Lagerhausstr. 1;83410;Laufen;;0043 676 6800 443;0043 7255 6603;Rescue Gel, Gewinnspiel mit Sofortgewinn ;Gesundheit, Medizin, Pflege;;;;Halle F
Elektro Eberhardt;;Bollstädter Str. 15;86735;Forheim-Aufhausen;;09089 1470;09089 1481;Wechselrichter, Solarmodule, Elektro- Installationsgegenstände;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;Energietechnik, Energieversorgung;;Halle M
Elektro-Innung Donau-Ries;;Kerschensteiner Str. 35;86720;Nördlingen;;09081 3175;09081 257365;Informationsstand, Innungs- und Azubiwerbung;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle B
Element Haar by Isabella;;Mühlstr. 7;86732;Oettingen;;09082 7029713;;Informationsstand, Haarpflege, Perücken, Haarverlängerung;Mode, Beauty, Kosmetik;;;;Halle K
EnBW ODR AG Ostwürttemberg;Donau Ries AG;Unterer Brühl 2;73479;Ellwangen;;07961 822439;07961 82652439;Strom, Gas, Telekommunikation, Energie- Beratung, Dienstleistung, E-Mobilität;Energietechnik, Energieversorgung;Telekommunikation;Informationsstände, Dienstleistungen, Sonderschau;;Halle B
Enßlin GmbH;Zimmerei - Holzbau;Enkinger Weg 1;86753;Möttingen;;09083/1491;09083/1468;Holzhausbau, Energetische Sanierung, Hallenbau;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;;;Halle M
Erdgas Schwaben GmbH;;Bayerstraße 43;86199;Augsburg;;0821 9002-0;0821 9002-385;Brennstoffzelle, E-Auto, CNG-Auto ;Energietechnik, Energieversorgung;Auto, Autozubehör, Autopflege, Autohaus;;;Halle B
F.B. Zell Aktiv GmbH;Strahlenschutz;Klessinger Str. 2;94269;Rinchnach;;09921/8305;09921/8305;Baubiologische Beratungen,Strahlenschutz der gesunde Platz für Mensch und Tier,;Gesundheit, Medizin, Pflege;;;;Halle B
Fawas GmbH;Saubere Gesunde Lebensräume;Vogelsangstraße 26 / 2 b;72581;Dettingen;;07123 961820;07123 961830;Zentralstaubsauger, Wohnraumlüftung, Wäscheabwurfschächte;Bauen, Ausbau, Fertighäuser, Immobilien;Informationsstände, Dienstleistungen, Sonderschau;;;Halle H
Feistle Wassertechnologie;;Waldstr. 25;89438;Holzheim;;09075 9588475;09075 9556311;balaAqua evolution classic Tritan Trinkflaschen;Wasserenthärtung und -aufbereitung;;;;Halle F
Fenster - dicht!;;Lettenäcker 3;73571;Göggingen;;07175/8485;07175/922551;Holzfenstersanierung, Einbruchschutz ;Fenster und Türen;;;;Halle F
Fensterhaus Ansbach GmbH;;Lange Mähder 13;91589;Aurach;;09804 9159 0;09804 9159 29;Fenster, Türen, Vordächer, Dachflächen- fenster;Fenster und Türen;;;;Halle E
Ferienland Donau-Ries;;Pflegstr. 2;86609;Donauwörth;;0906/74-211;0906/74-212;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Flexmo by Kögl;;Industriestr. 2;89347;Bubesheim-Günzburg;;;;Sprinter mit Fahrzeugeinrichtung ;Auto, Autozubehör, Autopflege, Autohaus;;;;Freigelände
Freiwillige Feuerwehr Enkingen;;Am Knie 13;86753;Möttingen/Enkingen;;09083/1378;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Freiwillige Feuerwehr Kleinsorheim;;Unterdorf 25;86753;Möttingen;;09083/518;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Freiwillige Feuerwehr Möttingen;;Balgheimer Str. 5;86753;Möttingen;;09083/1307;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Fürstl. Bissinger Auerquelle;W. Hörhammer GmbH & Co. KG;Auerweg 1;86657;Bissingen;;09084/210;09084/1349;alkoholfreie Getränke ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle G
