Name;Firma2;Straße;PLZ;Ort;Land;Telefon;Fax;Produkte;Kategorie;Kategorie;Kategorie;;Hallenname
Fußballabteilung;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Garten- und Verschönerungsverein Balgheim;;Dorfstr. 4 a;86753;Möttingen;;09083 1577;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Gartenbau- und;Verschönerungsverein Baldingen;Wagga-Wagga-Straße 53;86720;Nördlingen;;09081 604400;;Kartoffel oder Kräuter ;Nahrungs- und Genussmittel;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;Halle C
Gartenbau- und Verschönerungsverein Munningen;;Hopfenweg 10;86754;Munningen;;09082 1418;;Obstsäfte ;Gartengeräte, Gartengestaltung, Gartenbedarf;Nahrungs- und Genussmittel;;;Halle C
Gartenbau- und Verschönerungsverein Löpsingen;;Dallengarten 5;86720;Löpsingen;;09081 5333;;Drechsler ( Herr Erich Schabert ) ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle C
Gartenbauverein Hürnheim;;Christgartener Str. 21;86739;Ederheim-Hürnheim;;09081 211442;;Rund um die Honigbiene ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle C
Gartenbauverein Marktoffingen/Minderoffingen;;Dorfstraße 21;86748;Marktoffingen - Minderoffingen;;;;Naturnaher Garten mit Federvieh ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle C
Gartenbauverein Mönchsdeggingen;;Am Kuhstein 14;86751;Mönchsdeggingen;;09088/622;;Die Zwiebel - eine uralte Nutz- und Heilpflanze ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle C
Gartengestaltung Bissinger;;Bachweg 9;86753;Möttingen;;0163 8648829;;Gartengestaltung ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle M
"Gasthaus ""Zur Wallfahrt""";Familie Trollmann;Oettinger Strasse 107;86650;Wemding;;09092 362;;Verkauf von Kaffee und Kuchen ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle S
Gebietsverkehrswachten Nördlingen & Donauwörth;;Hallgasse 6;86720;Nördlingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Geiger Monika;Aloe Vera Kosmetik;Auf der Ebene 55;89343;Jettingen-Scheppach;;08225/9587144;;Aloe Vera: Pflegeprodukte, Nahrungser- gänzung, Körperreinigungskuren, Tee;Mode, Beauty, Kosmetik;Gesundheit, Medizin, Pflege;;;Halle G
Gemeinde Möttingen;;Dorfplatz 12;86753;Möttingen;;09083/9610-19;09083/9610-15;Kaffee, Kuchen ;Nahrungs- und Genussmittel;Informationsstände, Dienstleistungen, Sonderschau;;;Halle M
Gemeinde Reimlingen;;Schloßstraße 1;86756;Reimlingen;;09081 3322;09081 87340;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Geopark Ries kulinarisch;;Pflegstraße 2;86609;Donauwörth;;0906 74-140;0906 74-248;Schaukochen mit Küchenmeister Uli Großmann Informationsstand;Informationsstände, Dienstleistungen, Sonderschau;Nahrungs- und Genussmittel;;;Halle D
Gouville-Sur-Mer;La Mairie;rue du nord;50560;Gouville Sur Mer;FRANKREICH;0033 0233 478259;0033 0233 479320;Austern, Weißbrotscheiben mit Camembert ;Informationsstände, Dienstleistungen, Sonderschau;Nahrungs- und Genussmittel;;;Halle D
GP JOULE GmbH;;Cecilienkoog 16;25821;Reußenköge;; 04671 6074-0;;Erneuerbare Energie Projekte, Wasser- stoffmodell, Elektromobilität;Energietechnik, Energieversorgung;Mobilität, Zweirad, Reisen;;;Halle A
Gutmann Erdbau GmbH & Co.KG;;Unterer Kesselweg 8;86744;Hainsfarth;;09082 921747;09082 911819;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle K
Habicht Matthias;Imker;;91717;Wassertrüdingen;;;;Imker ;Nahrungs- und Genussmittel;;;;Halle A
Hamm Bauelemente;;Ziegelstr. 11;89518;Heidenheim;;0171 2839476;;Spezialreiniger, Schaum macht's möglich ;Reinigungsgeräte und -mittel;;;;Halle F
Hartmann Thomas;Weideschweine;;55606;Lohmühle;;;;Fleisch ;Nahrungs- und Genussmittel;;;;Halle A
HÄRTSFELDER;Familienbrauerei Hald e.k.;Hofener Str. 19;89561;Dischingen-Dunstelkingen;;07327/9229-0;07327/9229-29;Härtsfelder Biere u. Biermisch-Getränke, Haldina Säfte, Erfrischungs-Getränke;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle H
Heim & Haus Vertriebsgesellsch. für;Kunststofffenster u. -rollläden mbH;Industriestr. 6;91207;Lauf/Pegnitz;;09123 942862;09123 82411;Markisen, Haustüren, Rollläden, Fenster, Vordächer;Altbau, Modernisierung;Wintergärten, Überdachungen, Markisen;Fenster und Türen;Bauen, Ausbau, Fertighäuser, Immobilien;Halle H, Freigelände
Heiss Jochen;Schreinerei;Gartengasse 20;86732;Oettingen;;09082 966933;09082 966930;Massivholzbett, Möbel ;Betten, Bettwäsche, Felle;Möbel, Küchen;;;Halle S
Herrmann GmbH;die Möbelwerkstätte;Wörnitzostheim 36 a;86733;Alerheim-OT Wörnitzostheim;;09085/9697-0;09085/9697-30;Küchen aus eigener Fertigung ;Möbel, Küchen;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle S
Hieble R.;Baumaschinentechnik;Dr.-Friedrich-Drechsler-Str. 4;86609;Donauwörth;;0906 98005440;0906 9998417;Bagger, Radlader, Rüttelplatten, Stampfer, Baukompressoren;Bauen, Ausbau, Fertighäuser, Immobilien;Maschinen und Werkzeuge;;;Freigelände
HK-Marketing;Harry Kreutz;Kleine Tröt 28;52477;Alsdorf;;02404 957254;02404 957538;Sprühversiegelung ;Reinigungsgeräte und -mittel;Haushaltsgeräte, Haushaltswaren;;;Halle H
Hofmann GmbH;Solar-Power;Waldstetten 4;86709;Wolferstadt;;09092 1226;09092 911365;Speichersysteme, Photovoltaik-Module, Infrarotheizungen, Wärmepumpe;Energietechnik, Energieversorgung;;;;Halle B
Holunderhof Lohe;Werner und Sieglinde Beck;Lohe 2;86732;Oettingen;;;;versch. regionale Produkte ;Nahrungs- und Genussmittel;;;;Halle A
Holz - Treppenbau;Büchler Albert;Im Unterdorf 10;86745;Hohenaltheim OT Niederaltheim;;09088/758;09088/718;Holztreppen ;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;;;Halle S
Hönle Markus;Zimmerei;Ottingerstr. 18;86709;Wolferstadt;;09092/8250;09092 5636;Holzbauteile ;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;;;Halle A
Hübler GmbH;Wintergarten - Bauelemente;Ledergasse 3;86732;Oettingen;;09082/2086;09082/8546;Wintergarten, Fenster, Sonnenschutz ;Altbau, Modernisierung;Fenster und Türen;Wintergärten, Überdachungen, Markisen;;Halle K
International Protactics Federation e.V.;Sportschule;Bahnhofstraße 12a;73441;Bopfingen;;07362 921906;; ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
INVITALIS GmbH;;Ferdinand-Braun-Str. 22;85053;Ingolstadt;;08453 33801-0;08453 33801-20;INVITALIS-Produkte ;Gesundheit, Medizin, Pflege;;;;Halle G
Jemako;August Thomas;Binsengassse 2;86754;Munningen;;09082/9133054;;Reinigungsmittel, Tücher Standbesetzung vom 04. bis 06. Oktober;Reinigungsgeräte und -mittel;Bekleidung, Pelze, Leder;;;Halle E
Ju-Jutsu Abteilung;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Juchheim Cosmetics;Kowol Eva;Mühlberg 1;86697;Oberhausen;;15773741511;;Effectkosmetik, Antiaging, Antifalten, Anticellulite;Mode, Beauty, Kosmetik;;;;Halle G
Jugendrotkreuz Nordschwaben;;Jennisgasse 7;86609;Donauwörth;;;;1. Hilfe-Kurs für Kinder 03.10.;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Kaminkehrer-Innung Schwaben-Augsburg;;Gartenstraße 9;86660;Erlingshofen;;09070/91881;09070/91882;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle B
KAMPA GmbH;;Kampa-Platz 1;73432;Aalen/Waldhausen;;07367 92092-0;07329 951-299;Fertighäuser ;Bauen, Ausbau, Fertighäuser, Immobilien;;;;Halle E
Katholische Jugendfürsorge;der Diözese Augsburg e. V.;Schaezlerstr. 34;86152;Augsburg;;0821/3100-0;0821/3100-111;Upcycling-Basteln Geldbeutel aus Milch- und Saftkartons - 02.10. 14-18 Uhr;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Katholische Jugendstelle Donauwörth;;Heilig-Kreuz-Str. 19;86609;Donauwörth;;0906 22565;0906 7051176;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Kettler Adolf;Naturprodukte;Klosterplatz 5;86732;Oettingen;;09082/2448;09082/921517;Naturprodukte, Tee, Sonnenmoor, Honig;Nahrungs- und Genussmittel;;;;Halle K
Kettlitz-Chemie GmbH & Co. KG;;Industriestrasse 6;86643;Rennertshofen;;08434 940218;08434 940238;Schmierstoffe, Gerätereiniger, Sonderkraftstoff;Landwirtschaft, Landwirtschaftsgeräte;Gartengeräte, Gartengestaltung, Gartenbedarf;;;Freigelände
Kipf & Sohn GmbH;Fenster und Wintergartenbau;Wettelsheimer Straße 18;91801;Markt Berolzheim;;09146 9414-25;09146 9414-14;Fenster, Haustüren, Terrassendach-Muster;Fenster und Türen;Wintergärten, Überdachungen, Markisen;;;Halle E
Kirchenvorstand Enkingen;;Am Knie 6;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Klaiber GmbH;;Karlstraße 44;89568;Hermaringen;;07322 8079210;07322 8079259;Dachsandwichpaneele, Trapezbleche, Wellbleche, Lichtplatten;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;;;;Halle E
Klopfer GmbH;Fensterbau;Fürfällmühlweg 4;86732;Oettingen;;09082/96600;09082/9660-41;Fenster und Haustüren ;Fenster und Türen;;;;Halle K
Kögl GmbH - Betriebs-, Lager- u.;Fahrzeugeinrichtungen;Industriestr. 2;89347;Bubesheim-Günzburg;;08221/3690-28;08221/3690-22;Sprinter mit Fahrzeugeinrichtung ;Auto, Autozubehör, Autopflege, Autohaus;;;;Freigelände
Kommunale Jugendarbeit;Landratsamt Donau-Ries;Pflegstr. 2;86609;Donauwörth;;0906 74158;0906 7443158;Spiele in XXL ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Kowol Eva;Juchheim Cosmetics;Mühlberg 1;86697;Oberhausen;;15773741511;;Effectkosmetik, Antiaging, Antifalten, Anticellulite;Mode, Beauty, Kosmetik;;;;Halle G
Kreisjugendring Donau-Ries;;Kreuzfeldstr. 12;86609;Donauwörth;;0906 7051099;0906 2247;Buttons gestalten u. Spiele rund um die Balance 05. + 06.10;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Kreisverband für Gartenbau;und Landespflege Nördlingen;Am Feldtor 21;86720;Nördlingen-Schmähingen;;09081 / 3683;09081 / 799779;Verkostung sortenreiner Apfelsäfte Vorstellung Leader-Projekt Alte Streuobstsorten;Nahrungs- und Genussmittel;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;Halle C
Kreiswasserwacht Nordschwaben;;Jennisgasse 7;86609;Donauwörth;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Kress Kaffee;;Bürgermeister-Reiger-Straße 31;86720;Nördlingen;;0174-3065110;;Kaffee, Spezialitäten ;Nahrungs- und Genussmittel;;;;Halle A
Krieger-, Soldaten- und;Kameradschaftsverein Möttingen;Baadfeld 16;86753;Möttingen;;09083/1365;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Küche & Wohnkultur;Dallmaier GmbH;Ludwig-Auer-Str. 7;86609;Donauwörth;;0906 7058890;0906 7058899;Küche, Eßgruppen ;Möbel, Küchen;;;;Halle H
Kyudo GmbH;;Ossietzkystrasse 37a;1662;Meißen;;0173 2043508;030 25292225;Körperpflege-Artikel, Wellnes-Artikel, Gesichtshaar-Entferner;Mode, Beauty, Kosmetik;;;;Halle G
Landfrauen Donauwörth;Bayer. Bauernverband;Am Stillflecken 30;86609;Donauwörth;;0906 706460;;Arbeit der Landfrauen, Blühflächenpatenschaft;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle T
Landkreis Donau-Ries;Energieberatung;Pflegstr. 2;86609;Donauwörth;;0906/74-258;0906/74-248;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle B
Landratsamt Donau-Ries;;Pflegstraße 2;86609;Donauwörth;;0906/74-139;0906/74-273;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J, Halle D
Lang Schreinerei GmbH & Co.KG;Portas Fachbetrieb;Thalmühlstraße 4;86739;Ederheim;;09081/275541;09081/275542;Treppe, Türen, Fenster, Decke, Haustüren ;Altbau, Modernisierung;Fenster und Türen;;;Halle F
Lebenswert GmbH;Intensivpflegedienst;Dalkinger Str. 12b;73479;Ellwangen;;07961 9339930;07961 9339939;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Gesundheit, Medizin, Pflege;;;Halle G
Lechner Massivhaus GmbH;;Senator-Gerauer-Str. 25;85586;Poing-Grub;;089 901295-14;089 901295-16;Informationsstand ;Bauen, Ausbau, Fertighäuser, Immobilien;;;;Halle F
Lechner Trachtelstadl;Trachtenstadl;Mühlstr. 36;86732;Oettingen;;09082 9619377;;Trachten für Damen und Herren, Dirndl, Lederhosen, Blusen, Schuhe, Strümpfe,;Mode, Beauty, Kosmetik;Informationsstände, Dienstleistungen, Sonderschau;;;Halle K
Lechwerke AG;;Schaezlerstr. 3;86150;Augsburg;;0821/328-1572;0821/328-1565;PV + Speicher Lösungen, SolarCloud, E-Mobility-Ladelösungen, Gewinnspiel;Energietechnik, Energieversorgung;Informationsstände, Dienstleistungen, Sonderschau;;;Halle B
Leeb - Balkone & Zäune;Holz Leeb GmbH;Maitratten 25;A-9563;GNESAU;ÖSTERREICH;0043 4278 70037;0043 4278 70021;Balkone, Zäune, Trennwände, Über- dachungen, Sommergärten, Anbaubalkone;Wintergärten, Überdachungen, Markisen;Balkone, Geländer, Zäune;Altbau, Modernisierung;;Freigelände
Lessmann Herwig;Schreinerei - Gartenmöbel;Nürnberger Straße 60;86720;Nördlingen;;09081/5585;09081/23494;Möbel, Gartenmöbel ;Möbel, Küchen;Gartengeräte, Gartengestaltung, Gartenbedarf;;;Halle S
Linsenmeyer Joachim;Schreinerei;Wörnitzstr. 25;86655;Harburg;;09080 921429;09080 921430;Bett, Bettwaren, Möbel ;Betten, Bettwäsche, Felle;Möbel, Küchen;;;Halle S
Luna Trading GmbH;;Walgaustraße 7;A-6719;Bludesch-Gaiß;ÖSTERREICH;0043 5524 53900-0;0043 5524 53900-6;Schmuck ;Schmuck;Mode, Beauty, Kosmetik;;;Halle G
Maierbier;;Industriestraße 9;86720;Nördlingen;;09081 6041246;;regionales Bier ;Nahrungs- und Genussmittel;;;;Halle A
Mair Jürgen;Wintergarten GmbH;Nordweg 1;86641;Rain am Lech;;09090 5792885;;Wintergarten, Sommergarten, Terrassen- überdachungen, Markisen;Wintergärten, Überdachungen, Markisen;;;;Halle E
Mairie de Bourgueil;;8 rue du Picard - BP 29;37140;Bourgueil;FRANKREICH;0033 0247972500;0033 0247979858;Wein und Häppchen ;Informationsstände, Dienstleistungen, Sonderschau;Nahrungs- und Genussmittel;;;Halle D
Markt Wallerstein;;Weinstr. 19;86757;Wallerstein;;09081 27600;09081 276020;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Mayer Hubarbeitsbühnen GmbH;;Dolomitstr. 49;73433;Aalen;;07361 5561713;07361 78914;LKW-Arbeitsbühne, Raupenscheren- arbeitsbühne;Maschinen und Werkzeuge;;;;Freigelände
Mediagon AG;;Freiherr-v.-Hundbiss-Str. 10;78479;Reichenau;;07534/998020;07534/998021;Kalk- und Rostschutzgerät ;Wasserenthärtung und -aufbereitung;;;;Halle E
meinBodenbelag.de GmbH;;Bahnhofstrasse 53;73450;Neresheim-Elchingen;;07367/960313;;Parkett, Vinyl, Laminat, Kork, Holz- u. WPC-Terrassen;Bauen, Ausbau, Fertighäuser, Immobilien;Raumausstattung;;;Halle E
Meyr GmbH;Holzbau - Schreinerei;Bühlinger Str. 2;86748;Minderoffingen;;09087/920700;09087/9207010;Fenster, Türen, Holzbau, Elektroküchen- geräte, Böden, Zimmerei;Bauen, Ausbau, Fertighäuser, Immobilien;Elektrogeräte, HiFi, Radio;Raumausstattung;Fenster und Türen;Halle S
Montessori Schule Deiningen;;Schulstr. 5;86738;Deiningen;;09081 2724656;09081 2724659;Basteln für Kinder, Schulpräsentation ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle H
Moosverdacht GmbH;;Nadlerstraße 9;88299;Leutkirch;;07561/7409769;07561/7409767;Biologische Moos-, Algen-, Flechten- Entfernung von Terrassen, Hofeinfahrten;Reinigungsgeräte und -mittel;;;;Halle H
Mrs.Sporty Nördlingen;;Löpsingerstr.  26;86720;Nördlingen;;09081 2723825;;Informationsstand Standbesetzung am 05. + 06.10.2019;Fitness, Gesundheit;Informationsstände, Dienstleistungen, Sonderschau;;;Halle G
mt marketing GmbH;Altmühltaler Natur Campingplatz;An der Altmühl 24;92339;Beilngries;;08461 606730;08461 602964;Informationsstand, Schäferwagen ;Informationsstände, Dienstleistungen, Sonderschau;;;;Freigelände
Münzinger Harald;Landmetzgerei;Espenstr. 12;86655;Harburg-Mauren;;09080/91882;09080/91884;Restaurant Ochs am Spieß am 03. und 06.10.2019;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle L, Freigelände
Mutsch Naturseifen;;Ziswingen 38a;86751;Mönchsdeggingen;;09088 494;;Naturseifen ;Kunst- u. Geschenkartikel;;;;Halle A
Nature Power Pelletes;;Weinberg 3;86650;Wemding;;0160 96436678;;Wolle, Woll-Pellets ;Heizung, Heizungstechnik, Sanitär;Energietechnik, Energieversorgung;;;Halle H
Obst- und Gartenbauverein Appetshofen;;Appetshofen 85;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Ohne Umweg;;Schäfflesmarkt 1;86720;Nördlingen;;09081/2504989;;unverpackt: Seifen & Naturkosmetik, reg. Erzeugnisse: Honig, Wurst, Brot, Kaffee,;Mode, Beauty, Kosmetik;Nahrungs- und Genussmittel;;;Halle A
ORBIMED;Meine  Mundgesunde;Kreuzfelderstr.18;86660;Tapfheim;;09070/9607420;09070 9607421;BIO-Zahnpflegeprodukte und Naturseifen;Gesundheit, Medizin, Pflege;Reinigungsgeräte und -mittel;;;Halle A
Ott R. GmbH;Sanitär - Heizungstechnik;Albertusstr. 20;86735;Amerdingen-Bollstadt;;09089/969000;09089/9690010;Heizkessel ;Heizung, Heizungstechnik, Sanitär;;;;Halle B
Pallhuber GmbH & Co. KG;Niederlassung Bayern;Gewerbestr. 8;86420;Diedorf;;08238/966110;08238/9589668;Weine, Sekte, Säfte, Sherry ;Nahrungs- und Genussmittel;;;;Halle F
paramobil GmbH;Abt. Van - 4 - Life;Robert-Bosch-Str. 4;73463;Westhausen;;07363/4091910;;PLA Wohnmobil ;Mobilität, Zweirad, Reisen;Freizeit, Reisen, Camping;Gesundheit, Medizin, Pflege;;Freigelände
perfecta - Fenster u. Türen;Vertriebs & Montage GmbH;Hauptstr. 3;86707;Westendorf;;08273 799-100;08273 799-250;Fenster, Türen, Rollladensysteme ;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;Fenster und Türen;;Halle H
