Name;Firma2;Straße;PLZ;Ort;Land;Telefon;Fax;Produkte;Kategorie;Kategorie;Kategorie;;Hallenname
Pfaff Heinrich;Imkerei;Dorfstr. 32;86739;Ederheim;;09081/24176;09081/805685;Imker ;Nahrungs- und Genussmittel;;;;Halle A
Pfefferer Jörg-Josef e.K.;;Adolf-Thomas-Straße 4;86653;Monheim;;09091 5932;09091 3906;Seecontainer, Lagercontainer, Containerzubehör;Verschiedenes;;;;Freigelände
Pfister Friedrich;Werksvertretungen;Dorfstr. 30;86733;Alerheim-Bühl;;09085/401;09085/920158;PKW-Kastenanhänger, -Viehanhänger, kleiner Hoflader;Auto, Autozubehör, Autopflege, Autohaus;Maschinen und Werkzeuge;;;Freigelände
Pierre René Professional;Beautypoint;Lucas-Schultes-Straße 5;86732;Oettingen;;09082 959772-22;;Kosmetik-Produkte ;Mode, Beauty, Kosmetik;;;;Halle K
Polizeiinspektion Dillingen a.d. Donau;;Kasernplatz 6;89407;Dillingen;;09071/56-275;09071/56-240;Informationsstand, Ausbildung zur 2. + 3. Qualifikationsebene;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle F
Portas Fachbetrieb;Schreinerei Lang GmbH & Co.KG;Thalmühlstraße 4;86739;Ederheim;;09081/275541;09081/275542;Treppe, Türen, Fenster, Decke, Haustüren ;Altbau, Modernisierung;Fenster und Türen;;;Halle F
Posaunenchor Enkingen;;Großelfinger Straße 21;86753;Möttingen;;09083/517;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Posaunenchor Kleinsorheim;;Unterdorf 25;86753;Möttingen;;09083/1208;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Premium Personal GmbH;;Kapellstr. 11;86609;Donauwörth;;0906 7055150;0906 70551510;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Recruiting, Arbeitskräfte, Personal;;;Halle F
Progas GmbH & Co. KG;;Westfalendamm 84-86;44141;Dortmund;;0231/5498100;0231/5498161;Flüssiggas, Geräte und Zubehör ;Energietechnik, Energieversorgung;Heizung, Heizungstechnik, Sanitär;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;Halle E
Rappenegger Monika;Tupperware;Hubertusstraße 40;86650;Wemding;;;;Tupperware ;Haushaltsgeräte, Haushaltswaren;;;;Halle H
Regionalmanagement Donau-Ries;;Pflegstraße 2;86609;Donauwörth;;0906 74-338;0906 74-43338;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Reidelshöfer - Das Bettenhaus;Wasserbetten OHG;Georgentalweg 3 a;91729;Haundorf;;09837/976090;09837/97609199;Wasserbetten, Matratzen, Tempur Teller- roste, Zirbenholzbetten, Bettgestelle,;Betten, Bettwäsche, Felle;;;;Halle G
RENOfloor® GmbH;;Mittlere Stämmig 2;97292;Uettingen;;09369/9067-130;09369/9067-77;Schnellsanierung für Balkone, Terrassen und Treppen bzw. Wohnbereiche;Altbau, Modernisierung;Balkone, Geländer, Zäune;Bauen, Ausbau, Fertighäuser, Immobilien;;Halle G
Ries Aronia;Christian Angermeyer;Hartweg 1;86739;Ederheim;;09081-2720130;;Aroniasaft ;Nahrungs- und Genussmittel;;;;Halle A
Rieser Agrartechnik GmbH;;Bachäcker 3 - 4;86720;Nördlingen;;09081/805068-19;09081/805068-13;Rasenmäher, Forstgeräte, Reinigungs- technik, Rasenroboter;Landwirtschaft, Landwirtschaftsgeräte;Gartengeräte, Gartengestaltung, Gartenbedarf;;;Freigelände
Rieser Eierteigwaren-Fabrik;Inh. Irene Mühlbacher;Hobelmühle 1;86720;Grosselfingen;;09083/491;09083/1252;Nudeln, Tomatensoße ;Nahrungs- und Genussmittel;;;;Halle M
Rieser Nachrichten;Lokales;Deininger Str. 8;86720;Nördlingen;;09081 83246;09081 83268;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
RMG Trockenlegung GmbH;;Dorfanger Str. 64;86450;Baiershofen;;0172/8234861;08295/909445;Abdichtungsprodukte, Kellertrockenlegung Horizontalsperre, Schleierinjektion;Bauen, Ausbau, Fertighäuser, Immobilien;Altbau, Modernisierung;;;Halle F
Rotel GmbH;;Zum Kalkofen 27;57439;Attendorn;;02722/9582611;02722/9582699;Dampfdruckbügeleisen und Zubehör ;Haushaltsgeräte, Haushaltswaren;;;;Halle H
RST - Beschichtungs GmbH;;Grabenweg 11;88487;Mietingen;;07392/7492;07392/914676;Balkon-, Terrassen- u. Treppenbeschich- tungen, Garagenbodenbeschichtung;Balkone, Geländer, Zäune;Garagen, Torantriebe;Altbau, Modernisierung;;Halle H
Rugby Abteilung;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
S.C. Boxenstopp;;Lierheim 13;86753;Möttingen;;09083/9683011;;Auto, Felgen ;Auto, Autozubehör, Autopflege, Autohaus;;;;Halle M
Samocca;Cafè und Kaffeerösterei;Eisengasse 2;86720;Nördlingen;;09081/7890230;;Kaffee und Kuchen ;Nahrungs- und Genussmittel;;;;Halle D
Samtpfoten Katzenhilfe Ries e.V.;Nördlingen;Thomas-Eha-Str. 24;73485;Unterschn.-Geislingen;;07966 2098;;Bücher, CD's, DVD's, Plüschtiere, etc. gegen Spende zum Mitnehmen;Informationsstände, Dienstleistungen, Sonderschau;Tierschauen, Tierbedarf;;;Halle J
Sankt Ulrich Verlag GmbH;;Henisiusstraße 1 (4. Stock);86152;Augsburg;;0821 50242-39;0821 50242-82;Katholische SonntagsZeitung für das Bistum Augsburg;informationsstände, Dienstleistungen, Sonderschau;;;;Halle G
Schnell Günter - Schreinerei/;Zimmerei;Schloßstr.9;86720;Nördlingen-Grosselfingen;;09081/86549;09081/23766;Informationsstand, Outdoorküche aus Holz ;Möbel, Küchen;;;;Halle S
Schreiner-Innung Donau-Ries;;Kerschensteiner Straße 35;86720;Nördlingen;;09085 9697-0;09085 9697-30;Möbel ;Möbel, Küchen;;;;Halle S
Schreinerei König GbR;;Mühlbachstr. 2 + 4;86720;Nördlingen-Schmähingen;;09081/5094;09081/22678;Fenster, Haus- u. Zimmertüren, Insekten- schutz, Überdachungen, Roll. Isolierung,;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;Wintergärten, Überdachungen, Markisen;Fenster und Türen;Halle S
Schützenverein St. Georg Möttingen e.V.;;Dorfplatz 5;86753;Möttingen;;09083/528;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Schweihofer Winfried;Forst-, Garten- u. Kommunaltechnik;Gewerbepark Ost 11;86690;Mertingen;;09078/243;09078/1877;Akku-Geräte der Firma STIHL, Rasen- roboter Fa. STIHL;Gartengeräte, Gartengestaltung, Gartenbedarf;Maschinen und Werkzeuge;;;Halle E
Selbsthilfegruppe bezüglich;seelischer Beschwerden e. V.;Meinte 36;34346;Hannoversch Münden;;05545 206431;;Informationshefte und Spruchkarten ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle G
Skiba Fensterabdichtungen;Inh. Susanne Brosch;Schlossgarten 18;73579;Schechingen;;07175 4513;07175 3091630;Fenster- u. Türenabdichtungen, Service ;Bauen, Ausbau, Fertighäuser, Immobilien;Fenster und Türen;;;Halle E
Soldaten- und Kameradenverein;Kleinsorheim;Steingasse 1;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Sparkasse Donauwörth;;Reichsstraße 31/33;86609;Donauwörth;;0906/781144;0906/781303;Informationsstand, Präsentation Finanzdienstleistungen;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle K
Stadt Harburg;;Schloßstraße 1;86655;Harburg;;09080/9699-0;09080/9699-30;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Stadt Heidenheim;Tourist-Information;Hauptstraße 34;89522;Heidenheim;;07321 327 4900;07321 327 4911;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle G
Stadt Nördlingen;;Marktplatz 2;86720;Nördlingen;;09081 84-0;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Stadt Oettingen i. Bay.;;Schloßstr. 36;86732;Oettingen;;09082/709-51;09082/709-88;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle K
Stadt Olomouc;;Horní námestí;77127;Olomouc;Tschechische Republik;;;lokales Bier Olmützer Quargel;Nahrungs- und Genussmittel;Informationsstände, Dienstleistungen, Sonderschau;;;Halle D
Stadt Stollberg;;Hauptmarkt 1;9366;Stollberg;;037296/94-0;037296/2437;Stollen, regionales Bier ;Nahrungs- und Genussmittel;Informationsstände, Dienstleistungen, Sonderschau;;;Halle D
Stadtmuseum Nördlingen;;Vordere Gerbergasse 1;86720;Nördlingen;;09081/273823-0;09081/273823-18;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Stahl Manfred;FEIN-FIX GmbH & Co.KG;An der Lach 21;86720;Nördlingen;;09081 805070;09081 24576;Würzen, Suppen, Soßen, Salate, ;Nahrungs- und Genussmittel;Haushaltsgeräte, Haushaltswaren;;;Halle E
Ste-Cra Aluminium u. Edelstahlverarbeitung;Stefan Cramer;Juraweg 3;89437;Haunsheim;;09072/922183;09072/922197;Zäune, Tore, Geländer ;Garagen, Torantriebe;Balkone, Geländer, Zäune;;;Freigelände
Stengel Ziegelwerk GmbH & Co. KG;;Nördlinger Str. 24;86609;Donauwörth;;0906 7061830;0906 7061840;Ziegel ;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle F
Stockschützen;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Streunerhilfe Rudelstetten e.V.;;Holzgasse 5;86733;Alerheim;;0151 62604328;;Selbstgemachte Hundeartikel, Schnüffel- teppiche, Leinen, Halsbänder, Halstücher;Tierschauen, Tierbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Freigelände
Strobel Markus;Kreativartikel;Lange Straße 9;89567;Sontheim;;07325 919239;;Zaubermalstifte, Pustestifte, Badeenten, Kinderschmuck;Kunst- u. Geschenkartikel;Verschiedenes;;;Halle J
Swoboda Manuel;;Bahnhofstr. 6;86482;Aystetten;;0157/82829254;;Steinreinigung, Steinverfugung, Imprägnierung;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle F
Tabula Tilly;Inh. Adalbert Kefer;Klausenbrunnenweg 10 A;86641;Rain am Lech;;09090/1063;;Rahmbrot ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Freigelände
Taglieber Holzbau GmbH;;Georg-Schwab-Str. 3;86732;Oettingen;;09082/95997-0;09082/95997-7;Wand- u. Dachmodelle, Info zu Holzhaus- bau, Zimmerei-Sanierung, Gewerbebau;Wintergärten, Überdachungen, Markisen;Bauen, Ausbau, Fertighäuser, Immobilien;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Altbau, Modernisierung;Halle K
team 4 two Hundetraining;;Schwedenstr.26;86554;Pöttmes;;0171/7874905;;Rahmenprogramm Hundetraining / Tier- psychologie, Mitmachparcour, Vorträge;Tierschauen, Tierbedarf;;;;Freigelände
Tekno Gerätefabrik GmbH;;Werner-Bloss-Str.19;52428;Jülich;;02461 343730;02461 343750;Dampfreiniger, Dampfsauger, Bügel- systeme, Staubsauger;Reinigungsgeräte und -mittel;;;;Halle E
"Tennisclub ""Romantische Straße""";;Wielandstraße 28;86720;Nördlingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Tennisgemeinschaft Schützenverein;"""Glück Auf"" Appetshofen";Appetshofen 14;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Thermofit AG;;Schändrichstrasse 7;CH-9230;Flawil;SCHWEIZ;07531/62243;0041/7139381-17;Thermofit pro, Thermofit plus ;Gesundheit, Medizin, Pflege;Fitness, Gesundheit;;;Halle G
Tischtennisabteilung;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
TSV 1861 Nördlingen e. V.;;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
TSV Möttingen;;Balgheimer Straße 5;86753;Möttingen;;09083/1254;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Tupperware Bezirkshandlung;Schwandt GmbH;Zeppelinstr. 9;89160;Dornstadt;;07348 201201;07348 201671;Tupperware ;Haushaltsgeräte, Haushaltswaren;;;;Halle H
Turnen;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Uhl Weinvertrieb;Manfred Uhl;Kerkingerstr. 29;73441;Bopfingen;;07362 4900;07362 920303;Wein, Sekt, Spirituosen, Säfte ;Nahrungs- und Genussmittel;;;;Halle H
Ulrich R + F GmbH;;Johann-Schäfer-Str. 6;86720;Nördlingen-Dürrenzimmern;;09082 90008;09082 90009;Pferdebox, Weidezauntechnik, Pferdebedarf;Tierschauen, Tierbedarf;;;;Halle F
UNGER;Thermo-Boden GmbH;Industriestr. 12;86609;Donauwörth;;0906/70690-39;0906/4032;Estrich, Bodenbeläge, Sanierung, Trocknung, Raumausstattung;Altbau, Modernisierung;Bauen, Ausbau, Fertighäuser, Immobilien;;;Halle H
Unser Dorfladen Tagmersheim;;Ernst-Graf-von-Moy-Platz 5;86704;Tagmersheim;;09094/9028496;;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Verschiedenes;;;Halle D
VARTA Storage GmbH;;Nürnberger Str. 65;86720;Nördlingen;;09081 24086 33;;Info Energiespeicherlösungen ;Energietechnik, Energieversorgung;;;;Halle B
VdK Sozialverband;Kreisverband Donau-Ries;Ried 32;86609;Donauwörth;;0906 7056163-14;0906 7056163-20;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle G
Verein für Gartenbau u. Landespflege;Hohenaltheim;Dorfstr. 19;86745;Hohenaltheim;;09088 1288;;Ruheinsel ;Gartengeräte, Gartengestaltung, Gartenbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Halle C
Verschönerungsverein Kleinsorheim;;Unterdorf 21;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Veteranen-, Soldaten- und;Kameradschaftsverein Enkingen e.V.;Am Dorfplatz 3;86753;Möttingen;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle M
Ville de Couches;;Saone et Loire;71490;Bourgone;FRANKREICH;;;französische Spezialitäten Wurst/Käse, Wein/Sekt;Nahrungs- und Genussmittel;Informationsstände, Dienstleistungen, Sonderschau;;;Halle D
Ville de Riom;;23, rue de I`Hotel-de-Ville;63201;Riom Cedex;FRANKREICH;0033 04.73.33.71.46;0033 04.73.33.79.01;Champagner ;Nahrungs- und Genussmittel;Informationsstände, Dienstleistungen, Sonderschau;;;Halle D
Vogt Albert GmbH - Bauunternehmung;Schlüsselfertiges Bauen;Ringstraße 44;89435;Mörslingen;;09074/9550813;09074/955066;Schlüsselfertiges Bauen ;Bauen, Ausbau, Fertighäuser, Immobilien;;;;Halle B
Volksbanken Raiffeisenbanken im;Landkreis Donau-Ries;Bei den Kornschrannen 4;86720;Nördlingen;;09081 8019-6690;09081 8019-9900;Informationsstand, Fotobox ;Finanzen, Versicherungen;;;;Halle F
Volleyballabteilung;TSV 1861 Nördlingen e.V.;Deiningerstr.3;86720;Nördlingen;;09081 3019945;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
von Gaisbergsche Schloßkellerei GmbH;;Benzstr. 12;71384;Weinstadt-Großheppach;;07151/963339;07151/963350;Weine, Sekte, Spirituosen ;Nahrungs- und Genussmittel;;;;Halle E
Vorwerk Deutschland;Stiftung & Co. KG, Kobold;Würzburger Str. 22;86720;Nördlingen;;09081 88613;09081 88643;Vorwerk Staubsauger und Zubehör, Raumpflegeprodukte;Reinigungsgeräte und -mittel;;;;Halle E
WALTER Konzept;Inh. Mario Walter;St.-Martinus-Straße 3;73479;Ellwangen;;07965/9009-0;07965/9009-10;Photovoltaik, Solarstromspeicher ;Energietechnik, Energieversorgung;;;;Halle B
Wassertechnologie Feistle;;Waldstr. 25;89438;Holzheim;;09075 9588475;09075 9556311;balaAqua evolution classic Tritan Trinkflaschen;Wasserenthärtung und -aufbereitung;;;;Halle F
Wasserwacht Bäumenheim;;Bahnhofstr. 14;86663;Asbach-Bäumenheim;;;;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle J
Webertherm;Michaela Weber;Am Gründle  7;86655;Harburg;;09080 9237130;09080 9237131;Infrarotheizungen ;Bauen, Ausbau, Fertighäuser, Immobilien;Heizung, Heizungstechnik, Sanitär;Altbau, Modernisierung;;Halle F
Werksvertretungen;Pfister Friedrich;Dorfstr. 30;86733;Alerheim-Bühl;;09085/401;09085/920158;PKW-Kastenanhänger, -Viehanhänger, kleiner Hoflader;Auto, Autozubehör, Autopflege, Autohaus;Maschinen und Werkzeuge;;;Freigelände
Wernitz Rainer;Autohaus;Gewerbering 1;86698;Oberndorf;;09090/1318;09090/1514;Fahrzeuge der Marke Jeep ;Auto, Autozubehör, Autopflege, Autohaus;;;;Freigelände
Whirlpool & Living GmbH;;Herbert-Ludwig-Str. 2;28832;Achim;;04202 51199-0;04202 51199-22;Softub Whirlpools ;Sauna, Wärmekabinen, Whirlpool;;;;Halle H
Wirtschaftsförderverband;DONAURIES e.V.;Pflegstr. 2;86609;Donauwörth;;0906 74640;0906 7443640;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle D
Wohlbefinden für Mensch und Tier;;Dannhausener Straße 26;91790;Bergen;;09148 2383067;;Informationsstand Tierernährung, Dienst- leistungen, Hundephysio,;Tierschauen, Tierbedarf;Informationsstände, Dienstleistungen, Sonderschau;;;Freigelände
Wolf Schreinerei;;Bei der Mauch 1;86747;Maihingen;;09087/91228;09087/91229;Bett, Bettsysteme, Matratzen, Möbel ;Betten, Bettwäsche, Felle;Möbel, Küchen;;;Halle S
WOLFF ProTect;Gutes fürs Dach;Schießmauer 31;89129;Langenau-Göttingen;;07345 967013;07345 967032;Gutes fürs Dach ;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Altbau, Modernisierung;;;Halle H
Xanderhof;;Dorfplatz 14;86753;Möttingen;;0160 96605657;;Käse, Wurstwaren, Fertiggerichte Bewirtung mit regionalen Spezialitäten;Nahrungs- und Genussmittel;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;Halle M
Zalera UG (haftungsbeschränkt);;Alemannenstraße 21;91710;Gunzenhausen;;09831/619195;;IQ-Vitality: Probiotic, Joghurt-Maker Energy, Minerals, Booster;Nahrungs- und Genussmittel;Fitness, Gesundheit;;;Halle G
Zentrum für Betreuung u. Pflege;am Hofgarten;Lange-Mauer-Str. 4;86732;Oettingen;;09082/703-100;09082/703-600;Informationsstand ;Gesundheit, Medizin, Pflege;;;;Halle K
Zimmerer-Innung Donau-Ries;;Kerschensteiner Str. 35;86720;Nördlingen;;09081 3175;;Informationsstand, Innungs- und Azubiwerbung;Informationsstände, Dienstleistungen, Sonderschau;;;;Halle B
ZOTT SE & Co. KG;;Dr.-Steichele-Str. 4;86690;Mertingen;;09078/801-0;09078/801-76557;Joghurt-, Dessert-, Käsespezialitäten ;Nahrungs- und Genussmittel;;;;Halle E
Zur Wallfahrt;Familie Trollmann;Oettinger Strasse 107;86650;Wemding;;09092 362;;Verkauf von Kaffee und Kuchen ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;;;;Halle S
Zwick Wintergarten GmbH;;Am Mittleren Moos 15;86167;Augsburg;;0821/272750;0821/2727550;Wintergarten ;Wintergärten, Überdachungen, Markisen;;;;Halle F
