Name;Produkte;Kategorie;Halle
A-Team mit Herz;Informationsstand über Haushaltsservice und Hausmeisterservice;Informationsstände, Dienstleistungen, Sonderschau;Halle H
ABC Getränke;Getränke ;Nahrungs- und Genussmittel;Halle D
Abel + Ruf GmbH;Mercedes-Benz und smart Fahrzeuge ;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Abfall-Wirtschafts-Verband - AWV;Informationsstand, Preisausschreiben ;Informationsstände, Dienstleistungen, Sonderschau;Halle F
ADAC - Vertriebsagentur;Informationsstand, Automobilclub ;Informationsstände, Dienstleistungen, Sonderschau;Halle H
AMC;AMC-Produkte ;Haushaltsgeräte, Haushaltswaren;Halle H
Amt für Ernährung, Landwirtschaft;"Informationsstand ""Erhaltung der Artenvielfalt""";Informationsstände, Dienstleistungen, Sonderschau;Halle C
Amway Ewald und Renate Beck;Trinkwasserfilter, Luftfilter, Ernährungprogramm, Nahrungsergänzungen,;Nahrungs- und Genussmittel;Halle G
AOK Bayern - Die Gesundheitskasse;Informationsstand, Krankenversicherung ;Gesundheit, Medizin, Pflege;Halle G
Arbeiter-Samariter-Bund;Informationsstand, Gewinnspiel, Hausnot- rufgerät, Defibrilator, soziale Dienste;Gesundheit, Medizin, Pflege;Halle G
as Büro- und;div. Einrichtungsmobiliar ;Möbel, Küchen;Halle G
August Thomas;Reinigungsmittel, Tücher Standbesetzung vom 04. bis 06. Oktober;Bekleidung, Pelze, Leder;Halle E
AVS - Taglieber GmbH;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle B
AWV - Abfallwirtschaftsverband;Informationsstand, Preisausschreiben ;Informationsstände, Dienstleistungen, Sonderschau;Halle F
balanceSoul  Mayr;Bemer Physikalische Gefäßtherapie, Standbesetzung am 02. + 03.10.2019;Gesundheit, Medizin, Pflege;Halle A
"Barockpferdecentrum ""Reitstall Petra""";Informationsstand, Popkorn Verkauf, Glücksrad;Informationsstände, Dienstleistungen, Sonderschau;Halle J
TSV 1861 Nördlingen e.V.;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Bau-Innung Nordschwaben;Informationsstand, Innungs- und Lehrlingswerbung;Informationsstände, Dienstleistungen, Sonderschau;Halle B
Bauelemente Hamm;Spezialreiniger, Schaum macht's möglich ;Reinigungsgeräte und -mittel;Halle F
Bauer Bauelemente GmbH & Co. KG;Fassaden-Dachsysteme, WPC-Terrassendielen;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Halle H
Baur - Malerbetrieb;Informationsstand ;Raumausstattung;Halle K
Bayer. Bauernverband;Schweinemobil Tierzelt;Tierschauen, Tierbedarf;Halle T, Freigelände
Bayerische Sportjugend BSJ;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
BDKJ Diözesanverband Augsburg;Riesen-Yenga - Das Gesellschaftsspiel ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Beck Erwald Amway;Trinkwasserfilter,Luftfilter,Ernährungs- programm, Nahrungsergänzungen,;Nahrungs- und Genussmittel;Halle G
Bezirkskrankenhaus Donauwörth;in Ergotherapie gefertigte Gegenstände, Gedächtnisübungen, Alkoholmessung;Gesundheit, Medizin, Pflege;Halle G
Bissinger Auerquelle;alkoholfreie Getränke ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle G
Bissinger Gartengestaltung;Gartengestaltung ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle M
Bittner Frank e. K.;Kachelöfen, Heizkamine, Kamin- Pellet- ofen, Küchenherd, Heizeinsätze,;Kamine, Kachelöfen;Halle K
Bittner Friedrich;Kaminöfen, Kachelofen ;Kamine, Kachelöfen;Halle K
Böhm Entsorgungs GmbH;Containerbar, Kinderspiele, versch. Recyclingmateralien;Nahrungs- und Genussmittel;Halle M
Bohner Hans GmbH & Co. KG;Anhänger, Arbeitsschutz, Speicher, Wärmepumpen, Bauelemente ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle K, Freigelände
Boko Marc - Vertrieb;PUR Classic Antibeschlag & Antistatik ;Reinigungsgeräte und -mittel;Halle H
Boos Birgit u. Erwin GBR;Jemako Ware Standbesetzung vom 02. bis 03.10. 2019;Reinigungsgeräte und -mittel;Halle E
Brennerei Donare;Schnäpse ;Nahrungs- und Genussmittel;Halle D
Bretzger Schreinerei;Türen ;Fenster und Türen;Halle S
BRSG;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
BS - Kamine & Bau;Öfen, Kamine ;Kamine, Kachelöfen;Freigelände
Büchler Albert;Holztreppen ;Altbau, Modernisierung;Halle S
Bundeswehr;Messestand der Bundeswehr mit Exponaten, Fahrzeuge der Bundeswehr ;Informationsstände, Dienstleistungen, Sonderschau;Halle F, Freigelände
Bundeswehr - Karriereberatung;Messestand der Bundeswehr mit Exponaten, Fahrzeuge der Bundeswehr ;Informationsstände, Dienstleistungen, Sonderschau;Halle F, Freigelände
Bündnis 90/ Die grünen Donau-Ries;Informationsstand, Glücksrad ;Informationsstände, Dienstleistungen, Sonderschau;Halle A
Casada Deutschland GmbH;PowerBoard, Vibrationshanteln, PowerBand, ReflexPad, PowerPodest;Fitness, Gesundheit;Halle H
CBDproHanf UG (haftungsbeschränkt);CBD Öl, Hanfzahncreme, CBD Kapseln, CBD Tee, CBD Kaugummi ...;Nahrungs- und Genussmittel;Halle A
Club der Köche Donau-Ries e. V.;Schaukochen mit Küchenmeister Uli Großmann Informationsstand;Informationsstände, Dienstleistungen, Sonderschau;Halle D
CSU-Kreisverband Donau-Ries e. V.;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle A
Czeschner Schreinerei GmbH & Co. KG;Informationsstand, Möbel ;Möbel, Küchen;Halle S
DEESSE Kosmetikberatung;Kosmetikprodukte ;Mode, Beauty, Kosmetik;Halle G
Deutsche Seniorenwerbung GmbH;Informationsstand, Glückstüte® ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Deutsche Strategie Beratung GmbH;Informationen zum Immobilienverkauf ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle E
Deutscher Alpenverein e. V.;Flechten von Survival-Armbändern aus Paracord 2.10. Nachmittag + 3.10. ganzt., 5. + 6.10. ganzt.;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Diakoneo Offene Hilfen;Memory und Tischtennistorwand 04.10.;Informationsstände, Dienstleistungen, Sonderschau;Halle J
DOMUS-SANA;Dampfsauger f. Haushalt u. Gewerbe m. u. o. Chemie, Staubsauger m. Wasserfilter;Maschinen und Werkzeuge;Halle H
Donau-Ries Kliniken;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Donau-Ries-Medien GmbH;Informationsstand, Blättle (Donau-Ries- Aktuell);Informationsstände, Dienstleistungen, Sonderschau;Halle A
Dorf- und Bürgerverein Kleinsorheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Dorfgemeinschaft Balgheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Dorfladen Alerheim;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Amerdingen;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Daiting;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Fünfstetten;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Huisheim;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Megesheim;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Oberndorf;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen UG;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Dorfladen Wolferstadt;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Drescher Fliesen;Fliesen, Bodenbeläge, Verlegematerial, Reiniger, Bauchemie;Reinigungsgeräte und -mittel;Halle M
DS Smith Packaging Deutschland;Verpackungsmuster, Infostand über Ausbildung;Recruiting, Arbeitskräfte, Personal;Halle E
E-Service Ueckert;Alarmanlagen, Sicherheitstechnik, Telefonanlagen;Informationsstände, Dienstleistungen, Sonderschau;Halle H
eb Naturstein GmbH;Natursteininterior, Kunst, Grabmal ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle K
Eberhardt - Die Creative;Küche und Eßzimmer ;Möbel, Küchen;Halle M
Eberhardt Elektro;Wechselrichter, Solarmodule, Elektro- installationsgegenstände;Energietechnik, Energieversorgung;Halle M
Egerschützen Enkingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
EIGNER Fertigbau GmbH & Co. KG;Betonfertigteilgarage ;Bauen, Ausbau, Fertighäuser, Immobilien;Freigelände
EKIM Ewiv;Rescue Gel, Gewinnspiel mit Sofortgewinn ;Gesundheit, Medizin, Pflege;Halle F
Elektro Eberhardt;Wechselrichter, Solarmodule, Elektro- Installationsgegenstände;Bauen, Ausbau, Fertighäuser, Immobilien;Halle M
Elektro-Innung Donau-Ries;Informationsstand, Innungs- und Azubiwerbung;Informationsstände, Dienstleistungen, Sonderschau;Halle B
Element Haar by Isabella;Informationsstand, Haarpflege, Perücken, Haarverlängerung;Mode, Beauty, Kosmetik;Halle K
EnBW ODR AG Ostwürttemberg;Strom, Gas, Telekommunikation, Energie- Beratung, Dienstleistung, E-Mobilität;Energietechnik, Energieversorgung;Halle B
Enßlin GmbH;Holzhausbau, Energetische Sanierung, Hallenbau;Bauen, Ausbau, Fertighäuser, Immobilien;Halle M
Erdgas Schwaben GmbH;Brennstoffzelle, E-Auto, CNG-Auto ;Energietechnik, Energieversorgung;Halle B
F.B. Zell Aktiv GmbH;Baubiologische Beratungen,Strahlenschutz der gesunde Platz für Mensch und Tier,;Gesundheit, Medizin, Pflege;Halle B
Fawas GmbH;Zentralstaubsauger, Wohnraumlüftung, Wäscheabwurfschächte;Bauen, Ausbau, Fertighäuser, Immobilien;Halle H
Feistle Wassertechnologie;balaAqua evolution classic Tritan Trinkflaschen;Wasserenthärtung und -aufbereitung;Halle F
Fenster - dicht!;Holzfenstersanierung, Einbruchschutz ;Fenster und Türen;Halle F
Fensterhaus Ansbach GmbH;Fenster, Türen, Vordächer, Dachflächen- fenster;Fenster und Türen;Halle E
Ferienland Donau-Ries;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Flexmo by Kögl;Sprinter mit Fahrzeugeinrichtung ;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Freiwillige Feuerwehr Enkingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Freiwillige Feuerwehr Kleinsorheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Freiwillige Feuerwehr Möttingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Fürstl. Bissinger Auerquelle;alkoholfreie Getränke ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle G
Fußballabteilung;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Garten- und Verschönerungsverein Balgheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Gartenbau- und;Kartoffel oder Kräuter ;Nahrungs- und Genussmittel;Halle C
Gartenbau- und Verschönerungsverein Munningen;Obstsäfte ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Gartenbau- und Verschönerungsverein Löpsingen;Drechsler ( Herr Erich Schabert ) ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Gartenbauverein Hürnheim;Rund um die Honigbiene ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Gartenbauverein Marktoffingen/Minderoffingen;Naturnaher Garten mit Federvieh ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Gartenbauverein Mönchsdeggingen;Die Zwiebel - eine uralte Nutz- und Heilpflanze ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Gartengestaltung Bissinger;Gartengestaltung ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle M
"Gasthaus ""Zur Wallfahrt""";Verkauf von Kaffee und Kuchen ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle S
Gebietsverkehrswachten Nördlingen & Donauwörth;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Geiger Monika;Aloe Vera: Pflegeprodukte, Nahrungser- gänzung, Körperreinigungskuren, Tee;Mode, Beauty, Kosmetik;Halle G
Gemeinde Möttingen;Kaffee, Kuchen ;Nahrungs- und Genussmittel;Halle M
Gemeinde Reimlingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Geopark Ries kulinarisch;Schaukochen mit Küchenmeister Uli Großmann Informationsstand;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Gouville-Sur-Mer;Austern, Weißbrotscheiben mit Camembert ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
GP JOULE GmbH;Erneuerbare Energie Projekte, Wasser- stoffmodell, Elektromobilität;Energietechnik, Energieversorgung;Halle A
Gutmann Erdbau GmbH & Co.KG;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle K
Habicht Matthias;Imker ;Nahrungs- und Genussmittel;Halle A
Hamm Bauelemente;Spezialreiniger, Schaum macht's möglich ;Reinigungsgeräte und -mittel;Halle F
Hartmann Thomas;Fleisch ;Nahrungs- und Genussmittel;Halle A
HÄRTSFELDER;Härtsfelder Biere u. Biermisch-Getränke, Haldina Säfte, Erfrischungs-Getränke;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle H
Heim & Haus Vertriebsgesellsch. für;Markisen, Haustüren, Rollläden, Fenster, Vordächer;Altbau, Modernisierung;Halle H, Freigelände
Heiss Jochen;Massivholzbett, Möbel ;Betten, Bettwäsche, Felle;Halle S
Herrmann GmbH;Küchen aus eigener Fertigung ;Möbel, Küchen;Halle S
Hieble R.;Bagger, Radlader, Rüttelplatten, Stampfer, Baukompressoren;Bauen, Ausbau, Fertighäuser, Immobilien;Freigelände
HK-Marketing;Sprühversiegelung ;Reinigungsgeräte und -mittel;Halle H
Hofmann GmbH;Speichersysteme, Photovoltaik-Module, Infrarotheizungen, Wärmepumpe;Energietechnik, Energieversorgung;Halle B
Holunderhof Lohe;versch. regionale Produkte ;Nahrungs- und Genussmittel;Halle A
Holz - Treppenbau;Holztreppen ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle S
Hönle Markus;Holzbauteile ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle A
Hübler GmbH;Wintergarten, Fenster, Sonnenschutz ;Altbau, Modernisierung;Halle K
International Protactics Federation e.V.; ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
INVITALIS GmbH;INVITALIS-Produkte ;Gesundheit, Medizin, Pflege;Halle G
Jemako;Reinigungsmittel, Tücher Standbesetzung vom 04. bis 06. Oktober;Reinigungsgeräte und -mittel;Halle E
Ju-Jutsu Abteilung;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Juchheim Cosmetics;Effectkosmetik, Antiaging, Antifalten, Anticellulite;Mode, Beauty, Kosmetik;Halle G
Jugendrotkreuz Nordschwaben;1. Hilfe-Kurs für Kinder 03.10.;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Kaminkehrer-Innung Schwaben-Augsburg;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle B
KAMPA GmbH;Fertighäuser ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle E
Katholische Jugendfürsorge;Upcycling-Basteln Geldbeutel aus Milch- und Saftkartons - 02.10. 14-18 Uhr;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Katholische Jugendstelle Donauwörth;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Kettler Adolf;Naturprodukte, Tee, Sonnenmoor, Honig;Nahrungs- und Genussmittel;Halle K
