Name;Produkte;Kategorie;Halle
Kettlitz-Chemie GmbH & Co. KG;Schmierstoffe, Gerätereiniger, Sonderkraftstoff;Landwirtschaft, Landwirtschaftsgeräte;Freigelände
Kipf & Sohn GmbH;Fenster, Haustüren, Terrassendach-Muster;Fenster und Türen;Halle E
Kirchenvorstand Enkingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Klaiber GmbH;Dachsandwichpaneele, Trapezbleche, Wellbleche, Lichtplatten;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Halle E
Klopfer GmbH;Fenster und Haustüren ;Fenster und Türen;Halle K
Kögl GmbH - Betriebs-, Lager- u.;Sprinter mit Fahrzeugeinrichtung ;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Kommunale Jugendarbeit;Spiele in XXL ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Kowol Eva;Effectkosmetik, Antiaging, Antifalten, Anticellulite;Mode, Beauty, Kosmetik;Halle G
Kreisjugendring Donau-Ries;Buttons gestalten u. Spiele rund um die Balance 05. + 06.10;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Kreisverband für Gartenbau;Verkostung sortenreiner Apfelsäfte Vorstellung Leader-Projekt Alte Streuobstsorten;Nahrungs- und Genussmittel;Halle C
Kreiswasserwacht Nordschwaben;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Kress Kaffee;Kaffee, Spezialitäten ;Nahrungs- und Genussmittel;Halle A
Krieger-, Soldaten- und;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Küche & Wohnkultur;Küche, Eßgruppen ;Möbel, Küchen;Halle H
Kyudo GmbH;Körperpflege-Artikel, Wellnes-Artikel, Gesichtshaar-Entferner;Mode, Beauty, Kosmetik;Halle G
Landfrauen Donauwörth;Arbeit der Landfrauen, Blühflächenpatenschaft;Informationsstände, Dienstleistungen, Sonderschau;Halle T
Landkreis Donau-Ries;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle B
Landratsamt Donau-Ries;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J, Halle D
Lang Schreinerei GmbH & Co.KG;Treppe, Türen, Fenster, Decke, Haustüren ;Altbau, Modernisierung;Halle F
Lebenswert GmbH;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Lechner Massivhaus GmbH;Informationsstand ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle F
Lechner Trachtelstadl;Trachten für Damen und Herren, Dirndl, Lederhosen, Blusen, Schuhe, Strümpfe,;Mode, Beauty, Kosmetik;Halle K
Lechwerke AG;PV + Speicher Lösungen, SolarCloud, E-Mobility-Ladelösungen, Gewinnspiel;Energietechnik, Energieversorgung;Halle B
Leeb - Balkone & Zäune;Balkone, Zäune, Trennwände, Über- dachungen, Sommergärten, Anbaubalkone;Wintergärten, Überdachungen, Markisen;Freigelände
Lessmann Herwig;Möbel, Gartenmöbel ;Möbel, Küchen;Halle S
Linsenmeyer Joachim;Bett, Bettwaren, Möbel ;Betten, Bettwäsche, Felle;Halle S
Luna Trading GmbH;Schmuck ;Schmuck;Halle G
Maierbier;regionales Bier ;Nahrungs- und Genussmittel;Halle A
Mair Jürgen;Wintergarten, Sommergarten, Terrassen- überdachungen, Markisen;Wintergärten, Überdachungen, Markisen;Halle E
Mairie de Bourgueil;Wein und Häppchen ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Markt Wallerstein;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Mayer Hubarbeitsbühnen GmbH;LKW-Arbeitsbühne, Raupenscheren- arbeitsbühne;Maschinen und Werkzeuge;Freigelände
Mediagon AG;Kalk- und Rostschutzgerät ;Wasserenthärtung und -aufbereitung;Halle E
meinBodenbelag.de GmbH;Parkett, Vinyl, Laminat, Kork, Holz- u. WPC-Terrassen;Bauen, Ausbau, Fertighäuser, Immobilien;Halle E
Meyr GmbH;Fenster, Türen, Holzbau, Elektroküchen- geräte, Böden, Zimmerei;Bauen, Ausbau, Fertighäuser, Immobilien;Halle S
Montessori Schule Deiningen;Basteln für Kinder, Schulpräsentation ;Informationsstände, Dienstleistungen, Sonderschau;Halle H
Moosverdacht GmbH;Biologische Moos-, Algen-, Flechten- Entfernung von Terrassen, Hofeinfahrten;Reinigungsgeräte und -mittel;Halle H
Mrs.Sporty Nördlingen;Informationsstand Standbesetzung am 05. + 06.10.2019;Fitness, Gesundheit;Halle G
mt marketing GmbH;Informationsstand, Schäferwagen ;Informationsstände, Dienstleistungen, Sonderschau;Freigelände
Münzinger Harald;Restaurant Ochs am Spieß am 03. und 06.10.2019;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle L, Freigelände
Mutsch Naturseifen;Naturseifen ;Kunst- u. Geschenkartikel;Halle A
Nature Power Pelletes;Wolle, Woll-Pellets ;Heizung, Heizungstechnik, Sanitär;Halle H
Obst- und Gartenbauverein Appetshofen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Ohne Umweg;unverpackt: Seifen & Naturkosmetik, reg. Erzeugnisse: Honig, Wurst, Brot, Kaffee,;Mode, Beauty, Kosmetik;Halle A
ORBIMED;BIO-Zahnpflegeprodukte und Naturseifen;Gesundheit, Medizin, Pflege;Halle A
Ott R. GmbH;Heizkessel ;Heizung, Heizungstechnik, Sanitär;Halle B
Pallhuber GmbH & Co. KG;Weine, Sekte, Säfte, Sherry ;Nahrungs- und Genussmittel;Halle F
paramobil GmbH;PLA Wohnmobil ;Mobilität, Zweirad, Reisen;Freigelände
perfecta - Fenster u. Türen;Fenster, Türen, Rollladensysteme ;Altbau, Modernisierung;Halle H
Pfaff Heinrich;Imker ;Nahrungs- und Genussmittel;Halle A
Pfefferer Jörg-Josef e.K.;Seecontainer, Lagercontainer, Containerzubehör;Verschiedenes;Freigelände
Pfister Friedrich;PKW-Kastenanhänger, -Viehanhänger, kleiner Hoflader;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Pierre René Professional;Kosmetik-Produkte ;Mode, Beauty, Kosmetik;Halle K
Polizeiinspektion Dillingen a.d. Donau;Informationsstand, Ausbildung zur 2. + 3. Qualifikationsebene;Informationsstände, Dienstleistungen, Sonderschau;Halle F
Portas Fachbetrieb;Treppe, Türen, Fenster, Decke, Haustüren ;Altbau, Modernisierung;Halle F
Posaunenchor Enkingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Posaunenchor Kleinsorheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Premium Personal GmbH;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle F
Progas GmbH & Co. KG;Flüssiggas, Geräte und Zubehör ;Energietechnik, Energieversorgung;Halle E
Rappenegger Monika;Tupperware ;Haushaltsgeräte, Haushaltswaren;Halle H
Regionalmanagement Donau-Ries;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Reidelshöfer - Das Bettenhaus;Wasserbetten, Matratzen, Tempur Teller- roste, Zirbenholzbetten, Bettgestelle,;Betten, Bettwäsche, Felle;Halle G
RENOfloor® GmbH;Schnellsanierung für Balkone, Terrassen und Treppen bzw. Wohnbereiche;Altbau, Modernisierung;Halle G
Ries Aronia;Aroniasaft ;Nahrungs- und Genussmittel;Halle A
Rieser Agrartechnik GmbH;Rasenmäher, Forstgeräte, Reinigungs- technik, Rasenroboter;Landwirtschaft, Landwirtschaftsgeräte;Freigelände
Rieser Eierteigwaren-Fabrik;Nudeln, Tomatensoße ;Nahrungs- und Genussmittel;Halle M
Rieser Nachrichten;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
RMG Trockenlegung GmbH;Abdichtungsprodukte, Kellertrockenlegung Horizontalsperre, Schleierinjektion;Bauen, Ausbau, Fertighäuser, Immobilien;Halle F
Rotel GmbH;Dampfdruckbügeleisen und Zubehör ;Haushaltsgeräte, Haushaltswaren;Halle H
RST - Beschichtungs GmbH;Balkon-, Terrassen- u. Treppenbeschich- tungen, Garagenbodenbeschichtung;Balkone, Geländer, Zäune;Halle H
Rugby Abteilung;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
S.C. Boxenstopp;Auto, Felgen ;Auto, Autozubehör, Autopflege, Autohaus;Halle M
Samocca;Kaffee und Kuchen ;Nahrungs- und Genussmittel;Halle D
Samtpfoten Katzenhilfe Ries e.V.;Bücher, CD's, DVD's, Plüschtiere, etc. gegen Spende zum Mitnehmen;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Sankt Ulrich Verlag GmbH;Katholische SonntagsZeitung für das Bistum Augsburg;informationsstände, Dienstleistungen, Sonderschau;Halle G
Schnell Günter - Schreinerei/;Informationsstand, Outdoorküche aus Holz ;Möbel, Küchen;Halle S
Schreiner-Innung Donau-Ries;Möbel ;Möbel, Küchen;Halle S
Schreinerei König GbR;Fenster, Haus- u. Zimmertüren, Insekten- schutz, Überdachungen, Roll. Isolierung,;Altbau, Modernisierung;Halle S
Schützenverein St. Georg Möttingen e.V.;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Schweihofer Winfried;Akku-Geräte der Firma STIHL, Rasen- roboter Fa. STIHL;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle E
Selbsthilfegruppe bezüglich;Informationshefte und Spruchkarten ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Skiba Fensterabdichtungen;Fenster- u. Türenabdichtungen, Service ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle E
Soldaten- und Kameradenverein;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Sparkasse Donauwörth;Informationsstand, Präsentation Finanzdienstleistungen;Informationsstände, Dienstleistungen, Sonderschau;Halle K
Stadt Harburg;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Stadt Heidenheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Stadt Nördlingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Stadt Oettingen i. Bay.;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle K
Stadt Olomouc;lokales Bier Olmützer Quargel;Nahrungs- und Genussmittel;Halle D
Stadt Stollberg;Stollen, regionales Bier ;Nahrungs- und Genussmittel;Halle D
Stadtmuseum Nördlingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Stahl Manfred;Würzen, Suppen, Soßen, Salate, ;Nahrungs- und Genussmittel;Halle E
Ste-Cra Aluminium u. Edelstahlverarbeitung;Zäune, Tore, Geländer ;Garagen, Torantriebe;Freigelände
Stengel Ziegelwerk GmbH & Co. KG;Ziegel ;Altbau, Modernisierung;Halle F
Stockschützen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Streunerhilfe Rudelstetten e.V.;Selbstgemachte Hundeartikel, Schnüffel- teppiche, Leinen, Halsbänder, Halstücher;Tierschauen, Tierbedarf;Freigelände
Strobel Markus;Zaubermalstifte, Pustestifte, Badeenten, Kinderschmuck;Kunst- u. Geschenkartikel;Halle J
Swoboda Manuel;Steinreinigung, Steinverfugung, Imprägnierung;Altbau, Modernisierung;Halle F
Tabula Tilly;Rahmbrot ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Freigelände
Taglieber Holzbau GmbH;Wand- u. Dachmodelle, Info zu Holzhaus- bau, Zimmerei-Sanierung, Gewerbebau;Wintergärten, Überdachungen, Markisen;Halle K
team 4 two Hundetraining;Rahmenprogramm Hundetraining / Tier- psychologie, Mitmachparcour, Vorträge;Tierschauen, Tierbedarf;Freigelände
Tekno Gerätefabrik GmbH;Dampfreiniger, Dampfsauger, Bügel- systeme, Staubsauger;Reinigungsgeräte und -mittel;Halle E
"Tennisclub ""Romantische Straße""";Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Tennisgemeinschaft Schützenverein;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Thermofit AG;Thermofit pro, Thermofit plus ;Gesundheit, Medizin, Pflege;Halle G
Tischtennisabteilung;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
TSV 1861 Nördlingen e. V.;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
TSV Möttingen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Tupperware Bezirkshandlung;Tupperware ;Haushaltsgeräte, Haushaltswaren;Halle H
Turnen;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Uhl Weinvertrieb;Wein, Sekt, Spirituosen, Säfte ;Nahrungs- und Genussmittel;Halle H
Ulrich R + F GmbH;Pferdebox, Weidezauntechnik, Pferdebedarf;Tierschauen, Tierbedarf;Halle F
UNGER;Estrich, Bodenbeläge, Sanierung, Trocknung, Raumausstattung;Altbau, Modernisierung;Halle H
Unser Dorfladen Tagmersheim;regionale Produkte ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
VARTA Storage GmbH;Info Energiespeicherlösungen ;Energietechnik, Energieversorgung;Halle B
VdK Sozialverband;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle G
Verein für Gartenbau u. Landespflege;Ruheinsel ;Gartengeräte, Gartengestaltung, Gartenbedarf;Halle C
Verschönerungsverein Kleinsorheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Veteranen-, Soldaten- und;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle M
Ville de Couches;französische Spezialitäten Wurst/Käse, Wein/Sekt;Nahrungs- und Genussmittel;Halle D
Ville de Riom;Champagner ;Nahrungs- und Genussmittel;Halle D
Vogt Albert GmbH - Bauunternehmung;Schlüsselfertiges Bauen ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle B
Volksbanken Raiffeisenbanken im;Informationsstand, Fotobox ;Finanzen, Versicherungen;Halle F
Volleyballabteilung;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
von Gaisbergsche Schloßkellerei GmbH;Weine, Sekte, Spirituosen ;Nahrungs- und Genussmittel;Halle E
Vorwerk Deutschland;Vorwerk Staubsauger und Zubehör, Raumpflegeprodukte;Reinigungsgeräte und -mittel;Halle E
WALTER Konzept;Photovoltaik, Solarstromspeicher ;Energietechnik, Energieversorgung;Halle B
Wassertechnologie Feistle;balaAqua evolution classic Tritan Trinkflaschen;Wasserenthärtung und -aufbereitung;Halle F
Wasserwacht Bäumenheim;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle J
Webertherm;Infrarotheizungen ;Bauen, Ausbau, Fertighäuser, Immobilien;Halle F
Werksvertretungen;PKW-Kastenanhänger, -Viehanhänger, kleiner Hoflader;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Wernitz Rainer;Fahrzeuge der Marke Jeep ;Auto, Autozubehör, Autopflege, Autohaus;Freigelände
Whirlpool & Living GmbH;Softub Whirlpools ;Sauna, Wärmekabinen, Whirlpool;Halle H
Wirtschaftsförderverband;Informationsstand ;Informationsstände, Dienstleistungen, Sonderschau;Halle D
Wohlbefinden für Mensch und Tier;Informationsstand Tierernährung, Dienst- leistungen, Hundephysio,;Tierschauen, Tierbedarf;Freigelände
Wolf Schreinerei;Bett, Bettsysteme, Matratzen, Möbel ;Betten, Bettwäsche, Felle;Halle S
WOLFF ProTect;Gutes fürs Dach ;Dächer, Dachumdeckungen, Dacheindeckungen, Fassaden;Halle H
Xanderhof;Käse, Wurstwaren, Fertiggerichte Bewirtung mit regionalen Spezialitäten;Nahrungs- und Genussmittel;Halle M
Zalera UG (haftungsbeschränkt);IQ-Vitality: Probiotic, Joghurt-Maker Energy, Minerals, Booster;Nahrungs- und Genussmittel;Halle G
Zentrum für Betreuung u. Pflege;Informationsstand ;Gesundheit, Medizin, Pflege;Halle K
Zimmerer-Innung Donau-Ries;Informationsstand, Innungs- und Azubiwerbung;Informationsstände, Dienstleistungen, Sonderschau;Halle B
ZOTT SE & Co. KG;Joghurt-, Dessert-, Käsespezialitäten ;Nahrungs- und Genussmittel;Halle E
Zur Wallfahrt;Verkauf von Kaffee und Kuchen ;Ausstellungsrestaurant, Getränkeausschank, Imbiss, Café;Halle S
Zwick Wintergarten GmbH;Wintergarten ;Wintergärten, Überdachungen, Markisen;Halle F
